Command line: ['IndependentSetsFinder.py']
Total duration: 24.9225s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 18.1638s (72.88%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|   0.00211072|   0.00211072|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-275>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|    0.0030098|    0.0030098|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-181>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00152802|   0.00152802|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-132>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00149274|   0.00149274|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-175>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00150394|   0.00150394|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-305>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00236416|   0.00236416|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-287>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|    0.0015223|    0.0015223|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-244>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00238943|   0.00238943|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-339>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00185013|   0.00185013|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-295>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00152731|   0.00152731|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-279>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00388265|   0.00388265|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-297>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00210667|   0.00210667|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-342>
File duration: 2.38419e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.38419e-05|  1.19209e-05|  0.00%|
File: <decorator-gen-121>
File duration: 1.93119e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.93119e-05|  9.65595e-06|  0.00%|
File: <decorator-gen-341>
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.88351e-05|  9.41753e-06|  0.00%|
File: <decorator-gen-320>
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.85966e-05|  9.29832e-06|  0.00%|
File: <decorator-gen-221>
File duration: 1.69277e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.69277e-05|  8.46386e-06|  0.00%|
File: <decorator-gen-129>
File duration: 1.64509e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.64509e-05|  8.22544e-06|  0.00%|
File: <decorator-gen-312>
File duration: 1.38283e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.38283e-05|  6.91414e-06|  0.00%|
File: <decorator-gen-218>
File duration: 1.19209e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.19209e-05|  5.96046e-06|  0.00%|
File: <decorator-gen-304>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-248>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-237>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-280>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-2>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-212>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-5>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-332>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-4>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-1>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-214>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-140>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-250>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-334>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-3>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-263>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-296>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-148>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-254>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-222>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-344>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-238>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-258>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-234>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-0>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-168>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-186>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-272>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-314>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-226>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-208>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-242>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-116>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-190>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-225>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-329>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
