Command line: ['IndependentSetsFinder.py']
Total duration: 32.3169s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 31.612s (97.82%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|        48|   0.00220275|  4.58906e-05|  0.01%|# <frozen importlib._bootstrap_external>:57 _path_join
  1260|        48|  0.000781059|  1.62721e-05|  0.00%|
(call)|        48|   0.00296926|  6.18597e-05|  0.01%|# <frozen importlib._bootstrap_external>:94 _path_isfile
  1261|        12|     0.000211|  1.75834e-05|  0.00%|
(call)|        12|   0.00193548|   0.00016129|  0.01%|# <frozen importlib._bootstrap_external>:1228 _get_spec
  1262|         0|            0|            0|  0.00%|
  1263|         0|            0|            0|  0.00%|
  1264|         0|            0|            0|  0.00%|
  1265|         0|            0|            0|  0.00%|
  1266|         0|            0|            0|  0.00%|
  1267|       402|   0.00212431|  5.28435e-06|  0.01%|
  1268|       386|   0.00632596|  1.63885e-05|  0.02%|
(call)|       386|    0.0179026|  4.63798e-05|  0.06%|# <frozen importlib._bootstrap_external>:57 _path_join
  1269|       386|   0.00631285|  1.63545e-05|  0.02%|
(call)|       386|   0.00276446|  7.16182e-06|  0.01%|# <frozen importlib._bootstrap>:208 _verbose_message
  1270|       386|   0.00242114|  6.27239e-06|  0.01%|
  1271|        81|    0.0013063|  1.61271e-05|  0.00%|
(call)|        81|   0.00470066|  5.80328e-05|  0.01%|# <frozen importlib._bootstrap_external>:94 _path_isfile
  1272|        81|  0.000495672|  6.11941e-06|  0.00%|
  1273|        81|   0.00137353|  1.69572e-05|  0.00%|
(call)|        81|    0.0124204|  0.000153338|  0.04%|# <frozen importlib._bootstrap_external>:1228 _get_spec
  1274|        16|  7.70092e-05|  4.81308e-06|  0.00%|
  1275|         0|            0|            0|  0.00%|
  1276|         0|            0|            0|  0.00%|
  1277|         0|            0|            0|  0.00%|
  1278|         0|            0|            0|  0.00%|
  1279|        16|  7.65324e-05|  4.78327e-06|  0.00%|
  1280|         0|            0|            0|  0.00%|
  1281|        13|  4.52995e-05|  3.48458e-06|  0.00%|
  1282|         0|            0|            0|  0.00%|
  1283|        13|  7.62939e-05|  5.86877e-06|  0.00%|
  1284|        13|  6.91414e-05|  5.31857e-06|  0.00%|
  1285|        13|  0.000440121|  3.38554e-05|  0.00%|
  1286|         0|            0|            0|  0.00%|
  1287|         0|            0|            0|  0.00%|
  1288|         0|            0|            0|  0.00%|
  1289|         0|            0|            0|  0.00%|
  1290|         0|            0|            0|  0.00%|
  1291|         0|            0|            0|  0.00%|
  1292|        13|  0.000147104|  1.13157e-05|  0.00%|
  1293|        13|  0.000111341|  8.56473e-06|  0.00%|
  1294|         0|            0|            0|  0.00%|
  1295|         0|            0|            0|  0.00%|
  1296|         0|            0|            0|  0.00%|
  1297|         0|            0|            0|  0.00%|
  1298|         0|            0|            0|  0.00%|
  1299|         0|            0|            0|  0.00%|
  1300|         0|            0|            0|  0.00%|
  1301|         0|            0|            0|  0.00%|
  1302|         0|            0|            0|  0.00%|
  1303|         0|            0|            0|  0.00%|
  1304|         0|            0|            0|  0.00%|
  1305|         0|            0|            0|  0.00%|
  1306|         0|            0|            0|  0.00%|
  1307|         0|            0|            0|  0.00%|
  1308|         0|            0|            0|  0.00%|
  1309|        13|  8.08239e-05|  6.21722e-06|  0.00%|
  1310|         0|            0|            0|  0.00%|
  1311|         0|            0|            0|  0.00%|
  1312|         0|            0|            0|  0.00%|
  1313|         0|            0|            0|  0.00%|
  1314|         0|            0|            0|  0.00%|
  1315|         0|            0|            0|  0.00%|
  1316|         0|            0|            0|  0.00%|
  1317|         0|            0|            0|  0.00%|
  1318|         0|            0|            0|  0.00%|
  1319|         0|            0|            0|  0.00%|
  1320|         0|            0|            0|  0.00%|
  1321|         0|            0|            0|  0.00%|
  1322|        13|   3.3617e-05|  2.58592e-06|  0.00%|
  1323|         0|            0|            0|  0.00%|
  1324|        13|  0.000211477|  1.62675e-05|  0.00%|
(call)|        13|  0.000832319|  6.40246e-05|  0.00%|# <frozen importlib._bootstrap_external>:99 _path_isdir
  1325|         0|            0|            0|  0.00%|
  1326|        13|  0.000256538|  1.97337e-05|  0.00%|
(call)|        13|   0.00283074|   0.00021775|  0.01%|# <frozen importlib._bootstrap_external>:1196 __init__
File: IndependentSetsFinder.py
File duration: 0.0190983s (0.06%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|# -*- coding: utf-8 -*-
     2|         0|            0|            0|  0.00%|"""
     3|         0|            0|            0|  0.00%|Created on Mon Feb 26 15:14:19 2018
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|@author: TEA
     6|         2|  2.55108e-05|  1.27554e-05|  0.00%|"""
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|# Finding independent sets with Boltzmann machines
     9|         0|            0|            0|  0.00%|
    10|         1|  3.45707e-05|  3.45707e-05|  0.00%|import numpy as np
(call)|         1|     0.656543|     0.656543|  2.03%|# <frozen importlib._bootstrap>:958 _find_and_load
    11|         1|  1.38283e-05|  1.38283e-05|  0.00%|import random
    12|         0|            0|            0|  0.00%|#import networkx as nx
    13|         0|            0|            0|  0.00%|#import networkx.algorithms.approximation as nxaa
    14|         0|            0|            0|  0.00%|#import matplotlib.pyplot as plt
    15|         0|            0|            0|  0.00%|#import networkx.generators.directed
    16|         1|  1.12057e-05|  1.12057e-05|  0.00%|import itertools as it
    17|         1|  1.04904e-05|  1.04904e-05|  0.00%|import time as tm
    18|         1|   7.1764e-05|   7.1764e-05|  0.00%|from GraphFun import *
(call)|         1|   0.00676537|   0.00676537|  0.02%|# <frozen importlib._bootstrap>:958 _find_and_load
(call)|         1|  3.26633e-05|  3.26633e-05|  0.00%|# <frozen importlib._bootstrap>:989 _handle_fromlist
    19|         0|            0|            0|  0.00%|
    20|         1|   1.4782e-05|   1.4782e-05|  0.00%|dtype = "int32"
    21|         1|   6.4373e-06|   6.4373e-06|  0.00%|niters = 100 # Number of iterations
    22|         1|  4.29153e-06|  4.29153e-06|  0.00%|ntrials = 100 # Number of times to repeat algorithm
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|##################
    25|         0|            0|            0|  0.00%|# Adjacency matrix
    26|         0|            0|            0|  0.00%|##################
    27|         0|            0|            0|  0.00%|# Generalize Johnson graph
    28|         1|  4.76837e-06|  4.76837e-06|  0.00%|v,k,i = 15,7,0 #17,8,0 #13,5,4 # 19,9,8
    29|         1|   0.00024128|   0.00024128|  0.00%|V,A = genJohnsonAdjList(v,k,i)
(call)|         1|      1.12214|      1.12214|  3.47%|# /home/ajherman/Desktop/Graph/GraphFun.py:18 genJohnsonAdjList
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|## Random
    32|         0|            0|            0|  0.00%|#N = 1000 # Number of vertices
    33|         0|            0|            0|  0.00%|#q = 0.99999 # Edge probability
    34|         0|            0|            0|  0.00%|#A = np.random.random((N,N))
    35|         0|            0|            0|  0.00%|#A = 0.5*(A+A.T)
    36|         0|            0|            0|  0.00%|#A = 1*(A<q)
    37|         0|            0|            0|  0.00%|#A -= np.diag(np.diag(A))
    38|         0|            0|            0|  0.00%|#
    39|         0|            0|            0|  0.00%|## Complete graph
    40|         0|            0|            0|  0.00%|#A = np.ones((N,N))-np.eye(N)
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|######################
    43|         0|            0|            0|  0.00%|# Find independent set
    44|         0|            0|            0|  0.00%|######################
    45|         0|            0|            0|  0.00%|# Super fast version
    46|         1|  1.35899e-05|  1.35899e-05|  0.00%|tic = tm.time()
    47|         1|  0.000347137|  0.000347137|  0.00%|best_set = fastFindIndSetAlt(A,niters,ntrials,-2,2)
(call)|         1|      30.5066|      30.5066| 94.40%|# /home/ajherman/Desktop/Graph/GraphFun.py:121 fastFindIndSetAlt
    48|         1|  3.98159e-05|  3.98159e-05|  0.00%|beta = np.sum(best_set)
(call)|         1|   8.7738e-05|   8.7738e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1730 sum
    49|         1|  7.86781e-06|  7.86781e-06|  0.00%|toc = tm.time()
    50|         1|  5.00679e-05|  5.00679e-05|  0.00%|print("Run time for fast version: "+str(toc-tic)+"s")
    51|         1|  3.48091e-05|  3.48091e-05|  0.00%|print("Independence number according to the stochastic algorithm: " + str(beta))
(call)|         1|  0.000189781|  0.000189781|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numeric.py:1905 array_str
    52|         0|            0|            0|  0.00%|#print("Best set: ")
    53|         0|            0|            0|  0.00%|#print(best_set)
    54|      3006|    0.0180869|  6.01694e-06|  0.06%|IS = np.array([np.where(V[i])[0] for i in np.where(best_set)[0]],dtype=dtype)
(call)|         1|    0.0169916|    0.0169916|  0.05%|# IndependentSetsFinder.py:54 <listcomp>
    55|         1|  3.24249e-05|  3.24249e-05|  0.00%|print("Independent set computed by stochastic algorithm")
    56|         1|  3.88622e-05|  3.88622e-05|  0.00%|print(IS,"\n") # Print indices
(call)|         1|     0.005337|     0.005337|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numeric.py:1905 array_str
    57|         0|            0|            0|  0.00%|
    58|         0|            0|            0|  0.00%|
    59|         0|            0|            0|  0.00%|'''
    60|         0|            0|            0|  0.00%|There's got to be a better way to do this part
    61|         1|  7.86781e-06|  7.86781e-06|  0.00%|'''
    62|         0|            0|            0|  0.00%|#IS_bin = np.zeros((beta,v),dtype=dtype)
    63|         0|            0|            0|  0.00%|#for k in range(beta):
    64|         0|            0|            0|  0.00%|#    IS_bin[k][IS[k]]=1
    65|         0|            0|            0|  0.00%|#print(IS_bin) # Print binary
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|## Histogram of independent set sizes (requires seaborn)
    68|         0|            0|            0|  0.00%|#import seaborn as sns
    69|         0|            0|            0|  0.00%|#sns.distplot(betas)
    70|         0|            0|            0|  0.00%|#plt.show()
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
File: <string>
File duration: 0.000348091s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         4|  6.65188e-05|  1.66297e-05|  0.00%|
(call)|         2|  3.29018e-05|  1.64509e-05|  0.00%|# <frozen importlib._bootstrap>:989 _handle_fromlist
     2|         2|  3.52859e-05|   1.7643e-05|  0.00%|
(call)|         2|  2.64645e-05|  1.32322e-05|  0.00%|# <frozen importlib._bootstrap>:989 _handle_fromlist
     3|         2|  3.31402e-05|  1.65701e-05|  0.00%|
(call)|         2|  6.34193e-05|  3.17097e-05|  0.00%|# <frozen importlib._bootstrap>:989 _handle_fromlist
     4|         0|            0|            0|  0.00%|
     5|         6|  9.53674e-05|  1.58946e-05|  0.00%|
(call)|         1|  7.05719e-05|  7.05719e-05|  0.00%|# <string>:5 Mismatch
