Command line: ['IndependentSetsFinder.py']
Total duration: 1974.36s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 1967.25s (99.64%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-314>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-322>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-330>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-324>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-308>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-348>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-4>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-5>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-3>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-226>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-292>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-290>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-318>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-122>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-242>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-252>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-346>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-272>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-326>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-201>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-337>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-229>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-316>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-168>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-344>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-334>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-260>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-256>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-250>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-248>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-126>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-332>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-284>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-266>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-306>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-202>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-338>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-158>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-192>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-320>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-294>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-274>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-130>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-268>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-125>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-341>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-134>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-263>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-174>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-188>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-156>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-148>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-198>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-144>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-246>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-264>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-172>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-150>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-210>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-176>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
