Command line: ['IndependentSetsFinder.py']
Total duration: 57.4696s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 50.4934s (87.86%)
Line #|      Hits|         Time| Time per hit|      %|Source code
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00148678|   0.00148678|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-199>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00178599|   0.00178599|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-265>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00148511|   0.00148511|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-224>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|    0.0017786|    0.0017786|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-183>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|    0.0017817|    0.0017817|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-293>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00178814|   0.00178814|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-119>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00150919|   0.00150919|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-195>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00176334|   0.00176334|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-235>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00205421|   0.00205421|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-259>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00178647|   0.00178647|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-157>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00178051|   0.00178051|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-253>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00347304|   0.00347304|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-213>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00148511|   0.00148511|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-141>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00267053|   0.00267053|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-339>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|    0.0020678|    0.0020678|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-232>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00177431|   0.00177431|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-223>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00176716|   0.00176716|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-328>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00292921|   0.00292921|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-343>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00340652|   0.00340652|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-231>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00177884|   0.00177884|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-247>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00235128|   0.00235128|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-197>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00149298|   0.00149298|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-155>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00150609|   0.00150609|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-123>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00149012|   0.00149012|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-151>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00148129|   0.00148129|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-205>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00147772|   0.00147772|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-244>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00234056|   0.00234056|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-325>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00233841|   0.00233841|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-299>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00234604|   0.00234604|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-135>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00147057|   0.00147057|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-211>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00152564|   0.00152564|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-273>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00262094|   0.00262094|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-171>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00150156|   0.00150156|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-127>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00178361|   0.00178361|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-279>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00325632|   0.00325632|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-283>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00351882|   0.00351882|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
